Index,followers,rt,text
335,2602802,18,flood warn mean take action floodsafeti fallsafeti
336,2602802,61,1 yr ago goes16 rocket orbit usher new era satellit observ send back data like w
337,2602802,31,noaaclim locat climat scienc servic center help build resili us climat resili toolki
338,2602802,254,noaasatellit dont see often hybrid tropic cyclon numa mediterranean develop welldefin eye
339,2602802,60,take snow ice caus problem road especi vehicl travel thanksgiv
340,2602802,18,even common item becom danger object pick carri wind
341,2602802,46,thanksgiv forecast featur tale two temperatur cool east warm west
342,2602802,27,sun bare goes16 alreadi show georgiadom poof
343,2602802,19,critic fire weather condit possibl portion plain desert southwest monday v
344,2602802,43,heavi rainfal mountain snow strong wind impact pacif northwest northern california week
345,2602802,67,make plan travel thanksgiv week check weather stori holiday creat nwswpc
346,2602802,10,winter weather advisori effect lower michigan afternoon midnight tonight th
347,2602802,17,windi weather surround passag cold front gradual diminish west east afternoon
348,2602802,100,yesterday sun set winter along north slope alaska watch condit utqiagvik former
349,2602802,27,blizzard condit continu today westcentr alaska includ seward peninsula
350,2602802,80,strong wind like mid atlant northeast new england sunday gust 50 mph could
351,2602802,38,sever weather threat continu mid south ohio valley sunday morn damag wind larg
352,2602802,68,updat thanksgiv week forecast inform follow nwswpc go websit
353,2602802,30,nwsspc 1108am cst spcwatch ww 516 sever tstm il ky mo oh 181705z 182300z
354,2602802,14,sever thunderstorm possibl today tn oh valley greatest threat damag wind
355,2602802,0,robwwooten alway truck snow anchorag ceremoni start start citi st
356,2602802,15,high pressur across interior alaska produc frigid temperatur well zero strong weather system w
357,2602802,47,150 year ago today us virgin island worst tsunami nw caribbean tsunami warn program support tsunamiprep
358,2602802,29,bit chilli across interior alaska right
359,2602802,35,potenti sever weather margin sever hail damag wind brief tornado northern ms
360,2602802,18,potenti sever weather morn margin sever hail along warm front missouri indiana
361,2602802,36,strong cold front bring shower strong thunderstorm ohio valley saturday strong gusti wind wi
362,2602802,28,shovel snow health risk rememb take easi learn
363,2602802,24,nwscpc warmer drier normal condit forecast across much central us first half decemb today
364,2602802,36,noaanceiclim get summari global climat condit event octob 2017 stateofclim
365,2602802,12,earli riser check next launch attempt newest weather satellit jpss1 schedul 447 est
366,2602802,48,easter impact million eastern us heavi snow strong wind prepar
367,2602802,28,hit road thanksgiv follow forecast nwswpc local forecast offic
368,2602802,167,plan head great outdoor nationaltakeahikeday sure dress element
369,2602802,251,noaasatellit thanksgiv around corner feel thank beauti planet today happi fulldisk
370,2602802,139,nwsbuffalo 3 year ago today first two epic backtoback lakeeffect snow storm began first storm left 45 feet v
371,2602802,24,earli get deep cool vid though scienc
372,2602802,52,heavi snow strong wind impact central southern rocki saturday 2 feet snow possib
373,2602802,36,nwsboulder winter storm warn northern amp central mountain midnight tonightsat morn heavi snow amp strong wind impact
374,2602802,15,windi slow keep two hand wheel avoid larg truck powerlin amp tree
375,2602802,10,nwsspc 1253pm cst spc day2 firewx critic eastcentr new mexico eastward portion texa panhandl
376,2602802,50,part keep everyon safe road winter learn wintersafeti
377,2602802,81,refresh memori differ winter storm watch amp winter storm warn
378,2602802,53,widespread drought develop possibl across much southern half us come month read
379,2602802,28,thank nw 3month outlook help plan winter holiday nwscpc
380,2602802,324,noaasatellit interest seri graviti wave cloud southeast coast captur geocolor goes16 yesterday mo
381,2602802,10,nwslubbock know easi get local creat nw forecast watch warn right phone
382,2602802,17,high wind heavi rain amp mountain snow persist across pacif northwest amp california
383,2602802,41,nwssacramento nwswpc forecast chanc excess rainfal portion norcal tonight could lead local
384,2602802,58,heavi snow strong wind heavi rainfal flood possibl good portion western us th
385,2602802,19,nwssacramento heavi precipit begin tonight amp continu thursday morn prepar local flood heavier rai
386,2602802,25,offici amp natur tsunami warn import learn respond tsunamiprep
387,2602802,98,start 1987 three straight year signific tornado outbreak occur novemb 15th
388,2602802,33,check strike visual 2017 hurrican aerosol courtesi nasa
389,2602802,37,plenti new snow mountain expect next 48 hour get detail forecast locat
390,2602802,52,take slow drive snow ohand pleas pleas use blinker
391,2602802,22,nwsmobil wintersafeti tip regardless sever winter weather alway prepar order remain sa
392,2602802,46,great photo power wave caus strong storm along west coast
393,2602802,25,nwsportland build snowpack cascad week thursday sever feet expect south washington cascad 12
394,2602802,80,odd white thanksgiv live
395,2602802,19,nwsfairbank anoth round heavi snow wednesday night mid day friday interior latest forecast go
396,2602802,22,wet windi weather impact pacif northwest spread south california next coupl
397,2602802,92,great graphic explan caus differ type precipit winter
398,2602802,36,underestim power water turn around drown floodsafeti fallsafeti
399,2602802,33,travel long distanc get thanksgiv dinner
400,2602802,4,winter weather safeti
401,2602802,23,nw forecast offic atlanta georgia warn onset impact wintri precipit atl
402,2602802,41,strongest longest santa ana event far season continu extrem fire danger condit expect
403,2602802,90,here look total snowfal measur far season 7am est morn snow across south
404,2602802,77,impress snow amount morn across part southern us map show locat repo
405,2602802,46,readi snow southern texa area may enough snow snowbal perhap small snowman
406,2602802,15,could see bit snow washington dc surround area readi coupl inch snow
407,2602802,38,doppler radar show precipit loop see movement smoke particl billowin
408,2602802,52,loop output smoke dispers model run tomorrow morn live along west coa
409,2602802,101,6 feet snow fallen past 5 day across thompson pass alaska lot snow even th
410,2602802,61,nwsjacksonki dont forget pet winter make sure warm dri place rest plenti food water ht
411,2602802,22,nwsdirector take moment rememb pearlharbor
412,2602802,122,nwslosangel polar satellit view socal wildfir wednesday major smoke plume thomasfir plume ryefir
413,2602802,42,learn protect wildfir smoke wildfiresafeti
414,2602802,14,femaregion4 winter weather head way prepar tip
415,2602802,23,nwsjacksonki bundl layer stay dri one best thing stay safe winter protect fro
416,2602802,148,noaasatellit nighttim satellit imageri captur southern california show contrast 123 126 socalfir wildfi
417,2602802,65,imagin size snowflak accumul 15 inch snow 90 minut
418,2602802,230,nwslosangel smoke model show heavi smoke blown offshor later tonight still lot smoke remain cawx
419,2602802,37,visit learn wildfir
420,2602802,226,santa ana wind lead extrem fire weather condit wind gust exceed 60 mph expect across por
421,2602802,26,select nioshcertifi n95 p100 particul respir two strap go around head word ni
422,2602802,149,dust mask enough protect wildfir smoke particl wildfiresafeti
423,2602802,0,liberaljaxx readygov evacuationemerg messag would like come local polic fire depart
424,2602802,34,warm lake cold wnw wind lake effect snow get detail snow forecast locat
425,2602802,87,satellit play major role fire detect weather forecast incid
426,2602802,26,great advic readygov multipl way get inform emerg radio tv trust
427,2602802,24,fun composit photo weather balloon launch
428,2602802,30,18 inch snow possibl heaviest persist snow band gusti wind result
429,2602802,63,santa ana wind caus explos fire growth southwest california
430,2602802,47,northern hemispher winter actual occur earth closest sun learn
431,2602802,82,strong santa ana wind combin low humid lead continu critic extrem criti
432,2602802,12,plenti cold air flow stillwarm great lake frontal passag today begin period good
433,2602802,9,year numer camper hiker allterrain vehicl rider injur due wind
434,2602802,90,nwslosangel damag santaanawind critic fire weather condit today late wed nightthu main impact inclu
435,2602802,63,know everi nw offic nation twitter account share valuabl local
436,2602802,116,noaasatellit suominpp captur fast move activ fire socal burn overnight spread due strong santaanawind event
437,2602802,70,power storm system bring heavi snow blizzard condit upper midwest spread area heavi
438,2602802,28,santa ana event potenti strongest longest durat season
439,2602802,30,arctic air togeth brisk wind lead danger cold wind chill valu
440,2602802,24,line thunderstorm form across mo iowa afternoon sever weather possibl sever
441,2602802,18,new noaa stori map highlight import work agenc amp partner reduc impact tsunami
442,2602802,41,glad abl find solut scienc
443,2602802,7,speak great lake
444,2602802,27,red green blue aurora chang color chemistri spaceweath
445,2602802,27,lake effect snow usual get headlin great lake anoth great lake produc snow today ch
446,2602802,25,forecast nwsspc busi today track threat sever thunderstorm ms valley extrem crit
447,2602802,23,winter return northern plain snow blizzard condit expect afternoon even expec
448,2602802,42,nw storm predict center outlin extrem critic fire weather risk across portion southern c
449,2602802,18,nwswpc develop system current move thru intermountain west approach plain pm system move across
450,2602802,36,storm predict center continu highlight likelihood critic fire weather condit southern cal
451,2602802,26,strong cold front sweep across central eastern us midweek much colder temperatur expect al
452,2602802,16,strong low pressur system cold front bring potenti heavi snow strong wind hazard travel
453,2602802,48,local heavi snow high elev northwest us weekend unseason warm us cou
454,2602802,36,storm predict center continu highlight potenti critic fire weather condit southern
455,2602802,97,strong cold front sweep central eastern us middl next week set
456,2602802,18,windi slow keep two hand wheel avoid larg truck powerlin amp tree
457,2602802,81,noaasatellit goes16 perform drift maneuv goe east oper posit look himawari8 imageri like
458,2602802,17,half flood fatal vehiclerel turn around drown floodsafeti
459,2602802,105,get readi winter weather hazard visit winter safeti websit wintersafeti
460,2602802,19,half flood fatal vehiclerel turn around drown floodsafeti
461,2602802,270,noaasatellit noaa satellit kept watch everi hurrican atlant season provid data critic forecast model
462,2602802,180,noaa extrem activ 2017 atlant hurricaneseason final end today 1130 see thing net
463,2602802,20,dream white christma latest drought outlook show us part countri might ex
464,2602802,131,nwscpc decemb forecast warmer normal west alaska colder normal temperatur like east
465,2602802,15,power storm pack windi punch knock power readi windsafeti
466,2602802,34,nwswpc nearli locat lower 48 forecast normal high temperatur today howev pattern chang expec
467,2602802,139,recent meteorolog graduat look start career mani intern posit avail western r
468,2602802,16,light moder rainsnow pacif northwest averag temperatur continu lower
469,2602802,235,decemb right around corner thought itd good time everyon brush winter weat
470,2602802,69,noaasatellit noaa goes16 captur smoke fire burn across larg area southeast state yesterday see satellit
471,2602802,14,dust mask enough protect wildfir smoke particl wildfiresafeti
472,2602802,58,interest wind chill calcul your go want bookmark gem
473,2602802,19,solar flare energet explos sun amp caus radio blackout minut hour
474,2602802,14,high wind bill bismark today gust 5060 mph use caution your travel i94
475,2602802,97,noaasatellit night view noaa20 abl see look earth see satellit look u
476,2602802,49,nwsgaylord thank frank youngman awesom shot virga virga precipit fall cloud evapor befo
477,2602802,29,color sunset western louisiana even
478,2602802,27,flood occur anytim year prepar visit floodsafeti fallsafeti
479,2602802,13,beauti
480,2602802,15,isol thunderstorm possibl across southeast florida northern oklahomasouthern kansa ozark
481,2602802,90,nasagoddard much sunlight reach earth affect climat live solarpow planet tsi mission scient
482,2602802,19,northern light visibl increas space weather activ check
483,2602802,61,know 1 meter 328084 feet meterologistpickuplin
484,2602802,26,great imageri goes16which offici becom goeseast middecemb
485,2602802,13,check perspect weather balloon journey
486,2602802,24,picturesqu orang sunset tonight across much mid atlant seen across wisconsin sun set
487,2602802,119,nwschicago even sunset cirru cloud combin stun
488,2602802,10,nwstucson littl dusti today brief isol dust street across interst 10 possibl rapid reduct
489,2602802,21,drive fog hazard take caution learn fogsafeti visit
490,2602802,75,nwscpc high forecast probabl exist 610 day period amplifi midlevel pattern forecast along cyclon lik
491,2602802,12,strong wind blow dust creat danger travel condit littl warn prepar
492,2602802,264,nwsbayarea winter wonderland yosemit right report snow valley floor earli morn
493,2602802,22,commun system critic vulner sun
494,2602802,14,noaaresearch social scienc research goal minim impact hazard weather societi noaanssl
495,2602802,8,noaanceiocngeo holiday shop onlin today cybermonday download crowdmagapp help noaa gather magnet data
496,2602802,58,awesom weather trivia fact
497,2602802,30,windi much west tonight monday drive caution mountain pass especi ca n
498,2602802,31,nwssacramento wet road sierra snow level drop pass level 10 pm midnight prepar
499,2602802,33,deep tropic moistur strong easterli flow keep hawaiian island wet windi come wee
500,2602802,63,hurrican forc wind forecast tonight sea high 53 feet portion central aleutia
501,2602802,70,us near normal temperatur week
502,2602802,14,anoth raini windi storm west coast soil satur western washington increas potenti fo
503,2602802,33,activ weather pattern continu western us strong wind mountain snow
504,2602802,6,nwscwsuzs nice start day surfac wind ramp later today tonight across northwest ca amp area northward w
505,2602802,32,gorgeou photo mt rainier morn follow nwsseattl go informati
506,2602802,14,nwsboston approach cold front current central new york mostli sunni sky southern new england
507,2602802,25,nwswpc light moder snow possibl western us portion northeast next day here percen
508,2602802,9,monthli record snowfal yet juneau despit snowi novemb still time least make top
509,2602802,12,high pressur center southwestern us continu produc well normal temperatur
510,2602802,12,anoth weather system bring rain high elev snow much west coast later today sunday
511,2602802,61,amaz detail popocat petl volcan erupt mexico occur two day ago goes16 preliminari dat
512,2602802,30,check avalanch safeti tip hit slope wintersafeti
513,2602802,25,flood water level rate water flow quickli chang
514,2602802,38,know scientif evid suggest everi larg galaxi contain supermass black hole c
515,2602802,26,nwstwinciti took us nearli 562 hour thank daylight save time weve final reach 50 f twin citi fi
516,2602802,35,happi thanksgiv nw countri enjoy benign weather today one except area
517,2602802,10,nwsspc 646pm cst spc day1 outlook
518,2602802,21,flood occur anytim year prepar visit floodsafeti fallsafeti
519,2602802,17,get famili safe destin know weather encount
520,2602802,18,well least wont worri thaw turkey may want get bird oven k
521,2602802,25,bad weather forecast drive absolut necessari check forecast
522,2602802,24,solar flare energet explos sun amp caus radio blackout minut hour
523,2602802,113,thanksgiv nw thank red purpl sever shade pink three four differ green
524,2602802,32,noaa droughtmonitor 1121 moder wors drought affect 15 contig usa 33m peopl detail htt
525,2602802,31,nwswpc earli morn satellit imag observ weather plot nwswpc show thanksgiv travel may challeng
526,2602802,53,50 million peopl road enough worri let us worri weather get forecast
527,2602802,1,nwsatlanta real doe wildlif nw properti handl caution well notifi facil
528,2602802,134,noaasatellit thank cheer jpss1 rocket space satellit orbit offici name
529,2602802,9,nw offic seattl keep close eye number threat creat extend period rain
530,2602802,25,wonder wear friendsgiv year nw rescu nation forecast
531,2602802,28,windi slow keep two hand wheel avoid larg truck powerlin amp tree
532,2602802,23,hit road visit grandma week check forecast departur destin nw
533,2602802,68,nwswpc thanksgiv travel forecast thursday morn show showersstorm southeast rain continu northw
534,2602802,30,nwssanantonio dri condit sinc hurrican harvey allow moder drought burnt orang return part hill countr
535,2602802,18,flood warn mean take action floodsafeti fallsafeti
536,2602802,61,1 yr ago goes16 rocket orbit usher new era satellit observ send back data like w
537,2602802,31,noaaclim locat climat scienc servic center help build resili us climat resili toolki
538,2602802,254,noaasatellit dont see often hybrid tropic cyclon numa mediterranean develop welldefin eye
539,2602802,60,take snow ice caus problem road especi vehicl travel thanksgiv
540,2602802,18,even common item becom danger object pick carri wind
541,2602802,46,thanksgiv forecast featur tale two temperatur cool east warm west
542,2602802,27,sun bare goes16 alreadi show georgiadom poof
543,2602802,19,critic fire weather condit possibl portion plain desert southwest monday v
544,2602802,43,heavi rainfal mountain snow strong wind impact pacif northwest northern california week
545,2602802,67,make plan travel thanksgiv week check weather stori holiday creat nwswpc
546,2602802,10,winter weather advisori effect lower michigan afternoon midnight tonight th
547,2602802,17,windi weather surround passag cold front gradual diminish west east afternoon
548,2602802,100,yesterday sun set winter along north slope alaska watch condit utqiagvik former
549,2602802,27,blizzard condit continu today westcentr alaska includ seward peninsula
550,2602802,80,strong wind like mid atlant northeast new england sunday gust 50 mph could
551,2602802,38,sever weather threat continu mid south ohio valley sunday morn damag wind larg
552,2602802,68,updat thanksgiv week forecast inform follow nwswpc go websit
553,2602802,30,nwsspc 1108am cst spcwatch ww 516 sever tstm il ky mo oh 181705z 182300z
554,2602802,14,sever thunderstorm possibl today tn oh valley greatest threat damag wind
555,2602802,0,robwwooten alway truck snow anchorag ceremoni start start citi st
556,2602802,15,high pressur across interior alaska produc frigid temperatur well zero strong weather system w
557,2602802,47,150 year ago today us virgin island worst tsunami nw caribbean tsunami warn program support tsunamiprep
558,2602802,29,bit chilli across interior alaska right
559,2602802,35,potenti sever weather margin sever hail damag wind brief tornado northern ms
560,2602802,18,potenti sever weather morn margin sever hail along warm front missouri indiana
561,2602802,36,strong cold front bring shower strong thunderstorm ohio valley saturday strong gusti wind wi
562,2602802,28,shovel snow health risk rememb take easi learn
563,2602802,24,nwscpc warmer drier normal condit forecast across much central us first half decemb today
564,2602802,36,noaanceiclim get summari global climat condit event octob 2017 stateofclim
565,2602802,12,earli riser check next launch attempt newest weather satellit jpss1 schedul 447 est
566,2602802,48,easter impact million eastern us heavi snow strong wind prepar
567,2602802,28,hit road thanksgiv follow forecast nwswpc local forecast offic
568,2602802,167,plan head great outdoor nationaltakeahikeday sure dress element
569,2602802,251,noaasatellit thanksgiv around corner feel thank beauti planet today happi fulldisk
570,2602802,139,nwsbuffalo 3 year ago today first two epic backtoback lakeeffect snow storm began first storm left 45 feet v
571,2602802,24,earli get deep cool vid though scienc
572,2602802,52,heavi snow strong wind impact central southern rocki saturday 2 feet snow possib
573,2602802,36,nwsboulder winter storm warn northern amp central mountain midnight tonightsat morn heavi snow amp strong wind impact
574,2602802,15,windi slow keep two hand wheel avoid larg truck powerlin amp tree
575,2602802,10,nwsspc 1253pm cst spc day2 firewx critic eastcentr new mexico eastward portion texa panhandl
576,2602802,50,part keep everyon safe road winter learn wintersafeti
577,2602802,81,refresh memori differ winter storm watch amp winter storm warn
578,2602802,53,widespread drought develop possibl across much southern half us come month read
579,2602802,28,thank nw 3month outlook help plan winter holiday nwscpc
580,2602802,324,noaasatellit interest seri graviti wave cloud southeast coast captur geocolor goes16 yesterday mo
581,2602802,10,nwslubbock know easi get local creat nw forecast watch warn right phone
582,2602802,17,high wind heavi rain amp mountain snow persist across pacif northwest amp california
583,2602802,41,nwssacramento nwswpc forecast chanc excess rainfal portion norcal tonight could lead local
584,2602802,58,heavi snow strong wind heavi rainfal flood possibl good portion western us th
585,2602802,19,nwssacramento heavi precipit begin tonight amp continu thursday morn prepar local flood heavier rai
586,2602802,25,offici amp natur tsunami warn import learn respond tsunamiprep
587,2602802,98,start 1987 three straight year signific tornado outbreak occur novemb 15th
588,2602802,33,check strike visual 2017 hurrican aerosol courtesi nasa
589,2602802,37,plenti new snow mountain expect next 48 hour get detail forecast locat
590,2602802,52,take slow drive snow ohand pleas pleas use blinker
591,2602802,22,nwsmobil wintersafeti tip regardless sever winter weather alway prepar order remain sa
592,2602802,46,great photo power wave caus strong storm along west coast
593,2602802,25,nwsportland build snowpack cascad week thursday sever feet expect south washington cascad 12
594,2602802,80,odd white thanksgiv live
595,2602802,19,nwsfairbank anoth round heavi snow wednesday night mid day friday interior latest forecast go
596,2602802,22,wet windi weather impact pacif northwest spread south california next coupl
597,2602802,92,great graphic explan caus differ type precipit winter
598,2602802,36,underestim power water turn around drown floodsafeti fallsafeti
599,2602802,33,travel long distanc get thanksgiv dinner
600,2602803,4,winter weather safeti
601,2602803,23,nw forecast offic atlanta georgia warn onset impact wintri precipit atl
602,2602803,41,strongest longest santa ana event far season continu extrem fire danger condit expect
603,2602803,90,here look total snowfal measur far season 7am est morn snow across south
604,2602803,77,impress snow amount morn across part southern us map show locat repo
605,2602803,46,readi snow southern texa area may enough snow snowbal perhap small snowman
606,2602803,15,could see bit snow washington dc surround area readi coupl inch snow
607,2602803,38,doppler radar show precipit loop see movement smoke particl billowin
608,2602803,52,loop output smoke dispers model run tomorrow morn live along west coa
609,2602803,101,6 feet snow fallen past 5 day across thompson pass alaska lot snow even th
610,2602803,61,nwsjacksonki dont forget pet winter make sure warm dri place rest plenti food water ht
611,2602803,22,nwsdirector take moment rememb pearlharbor
612,2602803,122,nwslosangel polar satellit view socal wildfir wednesday major smoke plume thomasfir plume ryefir
613,2602803,42,learn protect wildfir smoke wildfiresafeti
614,2602803,14,femaregion4 winter weather head way prepar tip
615,2602803,23,nwsjacksonki bundl layer stay dri one best thing stay safe winter protect fro
616,2602803,148,noaasatellit nighttim satellit imageri captur southern california show contrast 123 126 socalfir wildfi
617,2602803,65,imagin size snowflak accumul 15 inch snow 90 minut
618,2602803,230,nwslosangel smoke model show heavi smoke blown offshor later tonight still lot smoke remain cawx
619,2602803,37,visit learn wildfir
620,2602803,226,santa ana wind lead extrem fire weather condit wind gust exceed 60 mph expect across por
621,2602803,26,select nioshcertifi n95 p100 particul respir two strap go around head word ni
622,2602803,149,dust mask enough protect wildfir smoke particl wildfiresafeti
623,2602803,0,liberaljaxx readygov evacuationemerg messag would like come local polic fire depart
624,2602803,34,warm lake cold wnw wind lake effect snow get detail snow forecast locat
625,2602803,87,satellit play major role fire detect weather forecast incid
626,2602803,26,great advic readygov multipl way get inform emerg radio tv trust
627,2602803,24,fun composit photo weather balloon launch
628,2602803,30,18 inch snow possibl heaviest persist snow band gusti wind result
629,2602803,63,santa ana wind caus explos fire growth southwest california
630,2602803,47,northern hemispher winter actual occur earth closest sun learn
631,2602803,82,strong santa ana wind combin low humid lead continu critic extrem criti
632,2602803,12,plenti cold air flow stillwarm great lake frontal passag today begin period good
633,2602803,9,year numer camper hiker allterrain vehicl rider injur due wind
634,2602803,90,nwslosangel damag santaanawind critic fire weather condit today late wed nightthu main impact inclu
635,2602803,63,know everi nw offic nation twitter account share valuabl local
636,2602803,116,noaasatellit suominpp captur fast move activ fire socal burn overnight spread due strong santaanawind event
637,2602803,70,power storm system bring heavi snow blizzard condit upper midwest spread area heavi
638,2602803,28,santa ana event potenti strongest longest durat season
639,2602803,30,arctic air togeth brisk wind lead danger cold wind chill valu
640,2602803,24,line thunderstorm form across mo iowa afternoon sever weather possibl sever
641,2602803,18,new noaa stori map highlight import work agenc amp partner reduc impact tsunami
642,2602803,41,glad abl find solut scienc
643,2602803,7,speak great lake
644,2602803,27,red green blue aurora chang color chemistri spaceweath
645,2602803,27,lake effect snow usual get headlin great lake anoth great lake produc snow today ch
646,2602803,25,forecast nwsspc busi today track threat sever thunderstorm ms valley extrem crit
647,2602803,23,winter return northern plain snow blizzard condit expect afternoon even expec
648,2602803,42,nw storm predict center outlin extrem critic fire weather risk across portion southern c
649,2602803,18,nwswpc develop system current move thru intermountain west approach plain pm system move across
650,2602803,36,storm predict center continu highlight likelihood critic fire weather condit southern cal
651,2602803,26,strong cold front sweep across central eastern us midweek much colder temperatur expect al
652,2602803,16,strong low pressur system cold front bring potenti heavi snow strong wind hazard travel
653,2602803,48,local heavi snow high elev northwest us weekend unseason warm us cou
654,2602803,36,storm predict center continu highlight potenti critic fire weather condit southern
655,2602803,97,strong cold front sweep central eastern us middl next week set
656,2602803,18,windi slow keep two hand wheel avoid larg truck powerlin amp tree
657,2602803,81,noaasatellit goes16 perform drift maneuv goe east oper posit look himawari8 imageri like
658,2602803,17,half flood fatal vehiclerel turn around drown floodsafeti
659,2602803,105,get readi winter weather hazard visit winter safeti websit wintersafeti
660,2602803,19,half flood fatal vehiclerel turn around drown floodsafeti
661,2602803,270,noaasatellit noaa satellit kept watch everi hurrican atlant season provid data critic forecast model
662,2602803,180,noaa extrem activ 2017 atlant hurricaneseason final end today 1130 see thing net
663,2602803,20,dream white christma latest drought outlook show us part countri might ex
664,2602803,131,nwscpc decemb forecast warmer normal west alaska colder normal temperatur like east
665,2602803,15,power storm pack windi punch knock power readi windsafeti
